fname,label,class1
background/background pi1 2021-02-19/recording 2021-02-19 16-52-37.494092.wav,recording 2021-02-19 16-52-37.494092.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 16-55-02.610462.wav,recording 2021-02-19 16-55-02.610462.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 16-57-25.965211.wav,recording 2021-02-19 16-57-25.965211.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 16-59-49.296178.wav,recording 2021-02-19 16-59-49.296178.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-02-12.670424.wav,recording 2021-02-19 17-02-12.670424.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-04-36.031724.wav,recording 2021-02-19 17-04-36.031724.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-06-59.389341.wav,recording 2021-02-19 17-06-59.389341.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-09-22.743443.wav,recording 2021-02-19 17-09-22.743443.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-09-40.120151.wav,recording 2021-02-19 17-09-40.120151.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-09-52.263600.wav,recording 2021-02-19 17-09-52.263600.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-10-06.497925.wav,recording 2021-02-19 17-10-06.497925.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-10-20.046019.wav,recording 2021-02-19 17-10-20.046019.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-10-34.266197.wav,recording 2021-02-19 17-10-34.266197.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-10-46.974381.wav,recording 2021-02-19 17-10-46.974381.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-11-01.222522.wav,recording 2021-02-19 17-11-01.222522.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-11-15.547740.wav,recording 2021-02-19 17-11-15.547740.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-11-29.825398.wav,recording 2021-02-19 17-11-29.825398.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-11-44.094115.wav,recording 2021-02-19 17-11-44.094115.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-11-58.340179.wav,recording 2021-02-19 17-11-58.340179.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-12-12.586973.wav,recording 2021-02-19 17-12-12.586973.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-12-24.232268.wav,recording 2021-02-19 17-12-24.232268.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-12-38.517348.wav,recording 2021-02-19 17-12-38.517348.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-12-52.808550.wav,recording 2021-02-19 17-12-52.808550.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-13-07.053378.wav,recording 2021-02-19 17-13-07.053378.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-13-20.380930.wav,recording 2021-02-19 17-13-20.380930.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-13-34.661460.wav,recording 2021-02-19 17-13-34.661460.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-13-47.861224.wav,recording 2021-02-19 17-13-47.861224.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-13-58.952890.wav,recording 2021-02-19 17-13-58.952890.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-14-12.010098.wav,recording 2021-02-19 17-14-12.010098.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-14-23.973370.wav,recording 2021-02-19 17-14-23.973370.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-14-38.173609.wav,recording 2021-02-19 17-14-38.173609.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-14-52.176139.wav,recording 2021-02-19 17-14-52.176139.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-15-06.435199.wav,recording 2021-02-19 17-15-06.435199.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-15-18.976198.wav,recording 2021-02-19 17-15-18.976198.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-15-32.494199.wav,recording 2021-02-19 17-15-32.494199.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-15-45.780509.wav,recording 2021-02-19 17-15-45.780509.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-15-57.692352.wav,recording 2021-02-19 17-15-57.692352.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-16-11.948729.wav,recording 2021-02-19 17-16-11.948729.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-16-25.137906.wav,recording 2021-02-19 17-16-25.137906.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-16-39.367126.wav,recording 2021-02-19 17-16-39.367126.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-16-53.613934.wav,recording 2021-02-19 17-16-53.613934.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-17-07.867116.wav,recording 2021-02-19 17-17-07.867116.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-17-19.049700.wav,recording 2021-02-19 17-17-19.049700.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-17-33.302521.wav,recording 2021-02-19 17-17-33.302521.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-17-47.532557.wav,recording 2021-02-19 17-17-47.532557.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-18-00.263627.wav,recording 2021-02-19 17-18-00.263627.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-18-14.499617.wav,recording 2021-02-19 17-18-14.499617.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-18-28.769375.wav,recording 2021-02-19 17-18-28.769375.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-18-40.160768.wav,recording 2021-02-19 17-18-40.160768.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-18-54.017079.wav,recording 2021-02-19 17-18-54.017079.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-19-08.283089.wav,recording 2021-02-19 17-19-08.283089.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-19-22.498461.wav,recording 2021-02-19 17-19-22.498461.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-19-35.530715.wav,recording 2021-02-19 17-19-35.530715.wav,noise
